   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_R8_UNORM, 511, 2048, 2, 12, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 511, 2049, 1, 12, 0x171780 },
   { PIPE_FORMAT_R8_UNORM, 511, 2049, 2, 12, 0x2e8000 },
   { PIPE_FORMAT_R8_UNORM, 511, 4095, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 511, 4095, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 511, 4096, 1, 13, 0x2aad00 },
   { PIPE_FORMAT_R8_UNORM, 511, 4096, 2, 13, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 511, 4097, 1, 13, 0x2c6d00 },
   { PIPE_FORMAT_R8_UNORM, 511, 4097, 2, 13, 0x590000 },
   { PIPE_FORMAT_R8_UNORM, 512, 1, 1, 10, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 512, 1, 2, 10, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 512, 2, 1, 10, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 512, 2, 2, 10, 0x1200 },
   { PIPE_FORMAT_R8_UNORM, 512, 4, 1, 10, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 512, 4, 2, 10, 0x1c00 },
   { PIPE_FORMAT_R8_UNORM, 512, 8, 1, 10, 0x1880 },
   { PIPE_FORMAT_R8_UNORM, 512, 8, 2, 10, 0x3100 },
   { PIPE_FORMAT_R8_UNORM, 512, 15, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 512, 15, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 512, 16, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 512, 16, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 512, 17, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 512, 17, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 512, 31, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 512, 31, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 512, 32, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 512, 32, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 512, 33, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 512, 33, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 512, 63, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 512, 63, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 512, 64, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 512, 64, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 512, 65, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 512, 65, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 512, 127, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 512, 127, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 512, 128, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 512, 128, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 512, 129, 1, 10, 0x25780 },
   { PIPE_FORMAT_R8_UNORM, 512, 129, 2, 10, 0x50000 },
   { PIPE_FORMAT_R8_UNORM, 512, 255, 1, 10, 0x2ac80 },
   { PIPE_FORMAT_R8_UNORM, 512, 255, 2, 10, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 512, 256, 1, 10, 0x2ac80 },
   { PIPE_FORMAT_R8_UNORM, 512, 256, 2, 10, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 512, 257, 1, 10, 0x46c80 },
   { PIPE_FORMAT_R8_UNORM, 512, 257, 2, 10, 0x90000 },
   { PIPE_FORMAT_R8_UNORM, 512, 511, 1, 10, 0x55700 },
   { PIPE_FORMAT_R8_UNORM, 512, 511, 2, 10, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 512, 512, 1, 10, 0x55700 },
   { PIPE_FORMAT_R8_UNORM, 512, 512, 2, 10, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 512, 513, 1, 10, 0x75700 },
   { PIPE_FORMAT_R8_UNORM, 512, 513, 2, 10, 0xf0000 },
   { PIPE_FORMAT_R8_UNORM, 512, 1023, 1, 10, 0xaac00 },
   { PIPE_FORMAT_R8_UNORM, 512, 1023, 2, 10, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 512, 1024, 1, 11, 0xaac80 },
   { PIPE_FORMAT_R8_UNORM, 512, 1024, 2, 11, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 512, 1025, 1, 11, 0xcac80 },
   { PIPE_FORMAT_R8_UNORM, 512, 1025, 2, 11, 0x198000 },
   { PIPE_FORMAT_R8_UNORM, 512, 2047, 1, 11, 0x155700 },
   { PIPE_FORMAT_R8_UNORM, 512, 2047, 2, 11, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 512, 2048, 1, 12, 0x155780 },
   { PIPE_FORMAT_R8_UNORM, 512, 2048, 2, 12, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 512, 2049, 1, 12, 0x175780 },
   { PIPE_FORMAT_R8_UNORM, 512, 2049, 2, 12, 0x2f0000 },
   { PIPE_FORMAT_R8_UNORM, 512, 4095, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 512, 4095, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 512, 4096, 1, 13, 0x2aad00 },
   { PIPE_FORMAT_R8_UNORM, 512, 4096, 2, 13, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 512, 4097, 1, 13, 0x2cad00 },
   { PIPE_FORMAT_R8_UNORM, 512, 4097, 2, 13, 0x598000 },
   { PIPE_FORMAT_R8_UNORM, 513, 1, 1, 10, 0xa80 },
   { PIPE_FORMAT_R8_UNORM, 513, 1, 2, 10, 0x1500 },
   { PIPE_FORMAT_R8_UNORM, 513, 2, 1, 10, 0xe80 },
   { PIPE_FORMAT_R8_UNORM, 513, 2, 2, 10, 0x1d00 },
   { PIPE_FORMAT_R8_UNORM, 513, 4, 1, 10, 0x1880 },
   { PIPE_FORMAT_R8_UNORM, 513, 4, 2, 10, 0x3100 },
   { PIPE_FORMAT_R8_UNORM, 513, 8, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 513, 8, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 513, 15, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 513, 15, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 513, 16, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 513, 16, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 513, 17, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 513, 17, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 513, 31, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 513, 31, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 513, 32, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 513, 32, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 513, 33, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 513, 33, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 513, 63, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 513, 63, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 513, 64, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 513, 64, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 513, 65, 1, 10, 0x2ac80 },
   { PIPE_FORMAT_R8_UNORM, 513, 65, 2, 10, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 513, 127, 1, 10, 0x2ac80 },
   { PIPE_FORMAT_R8_UNORM, 513, 127, 2, 10, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 513, 128, 1, 10, 0x19780 },
   { PIPE_FORMAT_R8_UNORM, 513, 128, 2, 10, 0x38000 },
   { PIPE_FORMAT_R8_UNORM, 513, 129, 1, 10, 0x2d780 },
   { PIPE_FORMAT_R8_UNORM, 513, 129, 2, 10, 0x60000 },
   { PIPE_FORMAT_R8_UNORM, 513, 255, 1, 10, 0x32c80 },
   { PIPE_FORMAT_R8_UNORM, 513, 255, 2, 10, 0x68000 },
   { PIPE_FORMAT_R8_UNORM, 513, 256, 1, 10, 0x36c80 },
   { PIPE_FORMAT_R8_UNORM, 513, 256, 2, 10, 0x70000 },
   { PIPE_FORMAT_R8_UNORM, 513, 257, 1, 10, 0x5ac80 },
   { PIPE_FORMAT_R8_UNORM, 513, 257, 2, 10, 0xb8000 },
   { PIPE_FORMAT_R8_UNORM, 513, 511, 1, 10, 0x71700 },
   { PIPE_FORMAT_R8_UNORM, 513, 511, 2, 10, 0xe8000 },
   { PIPE_FORMAT_R8_UNORM, 513, 512, 1, 10, 0x75700 },
   { PIPE_FORMAT_R8_UNORM, 513, 512, 2, 10, 0xf0000 },
   { PIPE_FORMAT_R8_UNORM, 513, 513, 1, 10, 0xa1700 },
   { PIPE_FORMAT_R8_UNORM, 513, 513, 2, 10, 0x148000 },
   { PIPE_FORMAT_R8_UNORM, 513, 1023, 1, 10, 0xeac00 },
   { PIPE_FORMAT_R8_UNORM, 513, 1023, 2, 10, 0x1d8000 },
   { PIPE_FORMAT_R8_UNORM, 513, 1024, 1, 11, 0xeac80 },
   { PIPE_FORMAT_R8_UNORM, 513, 1024, 2, 11, 0x1d8000 },
   { PIPE_FORMAT_R8_UNORM, 513, 1025, 1, 11, 0x116c80 },
   { PIPE_FORMAT_R8_UNORM, 513, 1025, 2, 11, 0x230000 },
   { PIPE_FORMAT_R8_UNORM, 513, 2047, 1, 11, 0x1d9700 },
   { PIPE_FORMAT_R8_UNORM, 513, 2047, 2, 11, 0x3b8000 },
   { PIPE_FORMAT_R8_UNORM, 513, 2048, 1, 12, 0x1d9780 },
   { PIPE_FORMAT_R8_UNORM, 513, 2048, 2, 12, 0x3b8000 },
   { PIPE_FORMAT_R8_UNORM, 513, 2049, 1, 12, 0x205780 },
   { PIPE_FORMAT_R8_UNORM, 513, 2049, 2, 12, 0x410000 },
   { PIPE_FORMAT_R8_UNORM, 513, 4095, 1, 12, 0x3b2c80 },
   { PIPE_FORMAT_R8_UNORM, 513, 4095, 2, 12, 0x768000 },
   { PIPE_FORMAT_R8_UNORM, 513, 4096, 1, 13, 0x3b2d00 },
   { PIPE_FORMAT_R8_UNORM, 513, 4096, 2, 13, 0x768000 },
   { PIPE_FORMAT_R8_UNORM, 513, 4097, 1, 13, 0x3ded00 },
   { PIPE_FORMAT_R8_UNORM, 513, 4097, 2, 13, 0x7c0000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1, 1, 10, 0xa80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1, 2, 10, 0x1500 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2, 1, 10, 0xe80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2, 2, 10, 0x1d00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4, 1, 10, 0x1880 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4, 2, 10, 0x3100 },
   { PIPE_FORMAT_R8_UNORM, 1023, 8, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 8, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 15, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 1023, 15, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 16, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 1023, 16, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 17, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 17, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 31, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 31, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 32, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 32, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 33, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 1023, 33, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 63, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 1023, 63, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 64, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 1023, 64, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 65, 1, 10, 0x2ac80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 65, 2, 10, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 127, 1, 10, 0x2ac80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 127, 2, 10, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 128, 1, 10, 0x2ac80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 128, 2, 10, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 129, 1, 10, 0x4ac80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 129, 2, 10, 0x98000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 255, 1, 10, 0x55700 },
   { PIPE_FORMAT_R8_UNORM, 1023, 255, 2, 10, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 256, 1, 10, 0x55700 },
   { PIPE_FORMAT_R8_UNORM, 1023, 256, 2, 10, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 257, 1, 10, 0x8d700 },
   { PIPE_FORMAT_R8_UNORM, 1023, 257, 2, 10, 0x120000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 511, 1, 10, 0xaac00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 511, 2, 10, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 512, 1, 10, 0xaac00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 512, 2, 10, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 513, 1, 10, 0xeac00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 513, 2, 10, 0x1d8000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1023, 1, 10, 0x155680 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1023, 2, 10, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1024, 1, 11, 0x155700 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1024, 2, 11, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1025, 1, 11, 0x195700 },
   { PIPE_FORMAT_R8_UNORM, 1023, 1025, 2, 11, 0x330000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2047, 1, 11, 0x2aac00 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2047, 2, 11, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2048, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2048, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2049, 1, 12, 0x2eac80 },
   { PIPE_FORMAT_R8_UNORM, 1023, 2049, 2, 12, 0x5d8000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4095, 1, 12, 0x555700 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4095, 2, 12, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4096, 1, 13, 0x555780 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4096, 2, 13, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4097, 1, 13, 0x595780 },
   { PIPE_FORMAT_R8_UNORM, 1023, 4097, 2, 13, 0xb30000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1, 1, 11, 0xb00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1, 2, 11, 0x1600 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2, 1, 11, 0xf00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2, 2, 11, 0x1e00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4, 1, 11, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4, 2, 11, 0x3200 },
   { PIPE_FORMAT_R8_UNORM, 1024, 8, 1, 11, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 8, 2, 11, 0x5c00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 15, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 1024, 15, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 16, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 1024, 16, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 17, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 17, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 31, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 31, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 32, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 32, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 33, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 1024, 33, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 63, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 1024, 63, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 64, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 1024, 64, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 65, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 65, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 127, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 127, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 128, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 128, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 129, 1, 11, 0x4ad00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 129, 2, 11, 0x98000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 255, 1, 11, 0x55780 },
   { PIPE_FORMAT_R8_UNORM, 1024, 255, 2, 11, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 256, 1, 11, 0x55780 },
   { PIPE_FORMAT_R8_UNORM, 1024, 256, 2, 11, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 257, 1, 11, 0x8d780 },
   { PIPE_FORMAT_R8_UNORM, 1024, 257, 2, 11, 0x120000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 511, 1, 11, 0xaac80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 511, 2, 11, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 512, 1, 11, 0xaac80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 512, 2, 11, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 513, 1, 11, 0xeac80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 513, 2, 11, 0x1d8000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1023, 1, 11, 0x155700 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1023, 2, 11, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1024, 1, 11, 0x155700 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1024, 2, 11, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1025, 1, 11, 0x199700 },
   { PIPE_FORMAT_R8_UNORM, 1024, 1025, 2, 11, 0x338000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2047, 1, 11, 0x2aac00 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2047, 2, 11, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2048, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2048, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2049, 1, 12, 0x2eec80 },
   { PIPE_FORMAT_R8_UNORM, 1024, 2049, 2, 12, 0x5e0000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4095, 1, 12, 0x555700 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4095, 2, 12, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4096, 1, 13, 0x555780 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4096, 2, 13, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4097, 1, 13, 0x599780 },
   { PIPE_FORMAT_R8_UNORM, 1024, 4097, 2, 13, 0xb38000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1, 1, 11, 0x1280 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1, 2, 11, 0x2500 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2, 1, 11, 0x1a80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2, 2, 11, 0x3500 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4, 1, 11, 0x2e80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4, 2, 11, 0x5d00 },
   { PIPE_FORMAT_R8_UNORM, 1025, 8, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 1025, 8, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 15, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 15, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 16, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 16, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 17, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 1025, 17, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 31, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 1025, 31, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 32, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 1025, 32, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 33, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 1025, 33, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 63, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 1025, 63, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 64, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 1025, 64, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 65, 1, 11, 0x55780 },
   { PIPE_FORMAT_R8_UNORM, 1025, 65, 2, 11, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 127, 1, 11, 0x55780 },
   { PIPE_FORMAT_R8_UNORM, 1025, 127, 2, 11, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 128, 1, 11, 0x2ed00 },
   { PIPE_FORMAT_R8_UNORM, 1025, 128, 2, 11, 0x60000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 129, 1, 11, 0x52d00 },
   { PIPE_FORMAT_R8_UNORM, 1025, 129, 2, 11, 0xa8000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 255, 1, 11, 0x5d780 },
   { PIPE_FORMAT_R8_UNORM, 1025, 255, 2, 11, 0xc0000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 256, 1, 11, 0x61780 },
   { PIPE_FORMAT_R8_UNORM, 1025, 256, 2, 11, 0xc8000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 257, 1, 11, 0xa1780 },
   { PIPE_FORMAT_R8_UNORM, 1025, 257, 2, 11, 0x148000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 511, 1, 11, 0xc6c80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 511, 2, 11, 0x190000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 512, 1, 11, 0xcac80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 512, 2, 11, 0x198000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 513, 1, 11, 0x116c80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 513, 2, 11, 0x230000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1023, 1, 11, 0x195700 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1023, 2, 11, 0x330000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1024, 1, 11, 0x199700 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1024, 2, 11, 0x338000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1025, 1, 11, 0x1f1700 },
   { PIPE_FORMAT_R8_UNORM, 1025, 1025, 2, 11, 0x3e8000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2047, 1, 11, 0x336c00 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2047, 2, 11, 0x670000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2048, 1, 12, 0x336c80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2048, 2, 12, 0x670000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2049, 1, 12, 0x38ac80 },
   { PIPE_FORMAT_R8_UNORM, 1025, 2049, 2, 12, 0x718000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4095, 1, 12, 0x66d700 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4095, 2, 12, 0xce0000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4096, 1, 13, 0x66d780 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4096, 2, 13, 0xce0000 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4097, 1, 13, 0x6c1780 },
   { PIPE_FORMAT_R8_UNORM, 1025, 4097, 2, 13, 0xd88000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1, 1, 11, 0x1280 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1, 2, 11, 0x2500 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2, 1, 11, 0x1a80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2, 2, 11, 0x3500 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4, 1, 11, 0x2e80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4, 2, 11, 0x5d00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 8, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 2047, 8, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 15, 1, 11, 0xad80 },
