   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 3, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 3, 8, 0x6d200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 4, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 4, 8, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 5, 1, 0x79400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 6, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 7, 1, 0xa9c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 96, 8, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 104, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 1, 8, 0x23180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 2, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 2, 8, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 3, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 3, 8, 0x6d200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 4, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 4, 8, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 5, 1, 0x79400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 6, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 7, 1, 0xa9c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 112, 8, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 120, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 1, 8, 0x23180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 2, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 2, 8, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 3, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 3, 8, 0x6d200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 4, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 4, 8, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 5, 1, 0x79400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 6, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 7, 1, 0xa9c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 128, 8, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 136, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 6, 1, 0xdb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 144, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 152, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 6, 1, 0xdb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 160, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 168, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 6, 1, 0xdb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 176, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 184, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 6, 1, 0xdb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 192, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 200, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 208, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 216, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 224, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 232, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 240, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 248, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 1, 9, 0x4a200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 2, 9, 0x99700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 3, 9, 0xe6280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 4, 9, 0x132e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 176, 256, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 24, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 32, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 40, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 48, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 56, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 64, 1, 1, 0xc200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 72, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 80, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 88, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 96, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 104, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 112, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 120, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 128, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 136, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 144, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 152, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 160, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 168, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 176, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 184, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 192, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 200, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 208, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 216, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 224, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 232, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 240, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 248, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 184, 256, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 1, 8, 0x5900 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 2, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 2, 8, 0x10400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 3, 1, 0xc180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 3, 8, 0x18600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 4, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 4, 8, 0x20800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 5, 1, 0x14280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 6, 1, 0x18300 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 7, 1, 0x1c380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 16, 8, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 24, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 1, 8, 0xae80 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 2, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 2, 8, 0x18500 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 3, 1, 0x18300 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 3, 8, 0x24780 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 4, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 4, 8, 0x30a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 5, 1, 0x28500 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 6, 1, 0x30600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 7, 1, 0x38700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 32, 8, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 40, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 1, 8, 0x15a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 2, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 2, 8, 0x30700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 3, 1, 0x30600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 3, 8, 0x48a80 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 4, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 4, 8, 0x60e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 5, 1, 0x50a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 6, 1, 0x60c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 7, 1, 0x70e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 48, 8, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 56, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 1, 1, 0xc200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 1, 8, 0x11a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 2, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 2, 8, 0x28700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 3, 1, 0x24600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 3, 8, 0x3ca80 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 4, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 4, 8, 0x50e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 5, 1, 0x3ca00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 6, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 7, 1, 0x54e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 64, 8, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 72, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 1, 8, 0x23180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 2, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 2, 8, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 3, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 3, 8, 0x6d200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 4, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 4, 8, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 5, 1, 0x79400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 6, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 7, 1, 0xa9c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 80, 8, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 88, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 1, 8, 0x23180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 2, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 2, 8, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 3, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 3, 8, 0x6d200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 4, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 4, 8, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 5, 1, 0x79400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 6, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 7, 1, 0xa9c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 96, 8, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 104, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 1, 8, 0x23180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 2, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 2, 8, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 3, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 3, 8, 0x6d200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 4, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 4, 8, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 5, 1, 0x79400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 6, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 7, 1, 0xa9c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 112, 8, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 120, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 1, 1, 0x18400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 1, 8, 0x23180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 2, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 2, 8, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 3, 1, 0x48c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 3, 8, 0x6d200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 4, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 4, 8, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 5, 1, 0x79400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 6, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 7, 1, 0xa9c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 128, 8, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 136, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 6, 1, 0xdb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 144, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 152, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 6, 1, 0xdb000 },
