xkb_keymap {
xkb_keycodes "evdev_aliases(qwerty)" {
	interpret Super_R+AnyOfOrNone(all) {
		action= SetMods(modifiers=Super,clearLocks);
	};
	interpret Hyper_L+AnyOfOrNone(all) {
		action= SetMods(modifiers=Hyper,clearLocks);
	};
	interpret Hyper_R+AnyOfOrNone(all) {
		action= SetMods(modifiers=Hyper,clearLocks);
	};
	interpret Shift_L+AnyOfOrNone(all) {
		action= SetMods(modifiers=Shift);
	};
	interpret XF86Switch_VT_1+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=1,!same);
	};
	interpret XF86Switch_VT_2+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=2,!same);
	};
	interpret XF86Switch_VT_3+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=3,!same);
	};
	interpret XF86Switch_VT_4+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=4,!same);
	};
	interpret XF86Switch_VT_5+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=5,!same);
	};
	interpret XF86Switch_VT_6+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=6,!same);
	};
	interpret XF86Switch_VT_7+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=7,!same);
	};
	interpret XF86Switch_VT_8+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=8,!same);
	};
	interpret XF86Switch_VT_9+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=9,!same);
	};
	interpret XF86Switch_VT_10+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=10,!same);
	};
	interpret XF86Switch_VT_11+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=11,!same);
	};
	interpret XF86Switch_VT_12+AnyOfOrNone(all) {
		repeat= True;
		action= SwitchScreen(screen=12,!same);
	};
	interpret XF86LogGrabInfo+AnyOfOrNone(all) {
		repeat= True;
		action= Private(type=0x86,data[0]=0x50,data[1]=0x72,data[2]=0x47,data[3]=0x72,data[4]=0x62,data[5]=0x73,data[6]=0x00);
	};
	interpret XF86LogWindowTree+AnyOfOrNone(all) {
		repeat= True;
		action= Private(type=0x86,data[0]=0x50,data[1]=0x72,data[2]=0x57,data[3]=0x69,data[4]=0x6e,data[5]=0x73,data[6]=0x00);
	};
	interpret XF86Next_VMode+AnyOfOrNone(all) {
		repeat= True;
		action= Private(type=0x86,data[0]=0x2b,data[1]=0x56,data[2]=0x4d,data[3]=0x6f,data[4]=0x64,data[5]=0x65,data[6]=0x00);
	};
	interpret XF86Prev_VMode+AnyOfOrNone(all) {
		repeat= True;
		action= Private(type=0x86,data[0]=0x2d,data[1]=0x56,data[2]=0x4d,data[3]=0x6f,data[4]=0x64,data[5]=0x65,data[6]=0x00);
	};
	interpret ISO_Level5_Shift+AnyOfOrNone(all) {
		action= SetMods(modifiers=LevelFive,clearLocks);
	};
	interpret ISO_Level5_Latch+AnyOfOrNone(all) {
		action= LatchMods(modifiers=LevelFive,clearLocks,latchToLock);
	};
	interpret ISO_Level5_Lock+AnyOfOrNone(all) {
		action= LockMods(modifiers=NumLock);
	};
	interpret Caps_Lock+AnyOfOrNone(all) {
		action= LockMods(modifiers=Lock);
	};
	interpret Any+Exactly(Lock) {
		action= LockMods(modifiers=Lock);
	};
	interpret Any+AnyOf(all) {
		action= SetMods(modifiers=modMapMods,clearLocks);
	};
	indicator "Caps Lock" {
		whichModState= locked;
		modifiers= Lock;
	};
	indicator "Num Lock" {
		whichModState= locked;
		modifiers= NumLock;
	};
	indicator "Scroll Lock" {
		whichModState= locked;
		modifiers= ScrollLock;
	};
	indicator "Shift Lock" {
		whichModState= locked;
		modifiers= Shift;
	};
	indicator "Group 2" {
		groups= 0xfe;
	};
	indicator "Mouse Keys" {
		controls= MouseKeys;
	};
};

xkb_symbols "pc_us_ru_2_ca(multix)_3_de(neo)_4_inet(evdev)" {
	name[Group1]="English (US)";
	name[Group2]="Russian";
	name[Group3]="Canadian Multilingual";
	name[Group4]="German (Neo 2)";

	key <ESC>                {	[          Escape ] };
	key <AE01>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               1,          exclam ],
		symbols[Group2]= [               1,          exclam ],
		symbols[Group3]= [               1,          exclam,       plusminus,        NoSymbol,     onesuperior,      exclamdown,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               1,          degree,     onesuperior,    onesubscript,     ordfeminine,        NoSymbol,         notsign,        NoSymbol ]
	};
	key <AE02>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               2,              at ],
		symbols[Group2]= [               2,        quotedbl ],
		symbols[Group3]= [               2,              at,              at,        NoSymbol,     twosuperior,        NoSymbol,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               2,         section,     twosuperior,    twosubscript,    ordmasculine,        NoSymbol,       logicalor,        NoSymbol ]
	};
	key <AE03>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               3,      numbersign ],
		symbols[Group2]= [               3,      numerosign ],
		symbols[Group3]= [               3,      numbersign,        sterling,        NoSymbol,   threesuperior,        sterling,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               3,           U2113,   threesuperior,  threesubscript,      numerosign,        NoSymbol,      logicaland,        NoSymbol ]
	};
	key <AE04>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               4,          dollar ],
		symbols[Group2]= [               4,       semicolon ],
		symbols[Group3]= [               4,          dollar,            cent,        NoSymbol,      onequarter,        currency,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               4,  guillemetright,           U203A,    femalesymbol,        NoSymbol,        NoSymbol,           U22A5,        NoSymbol ]
	};
	key <AE05>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               5,         percent ],
		symbols[Group2]= [               5,         percent ],
		symbols[Group3]= [               5,         percent,        currency,        NoSymbol,         onehalf,    threeeighths,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               5,   guillemetleft,           U2039,      malesymbol,  periodcentered,        NoSymbol,           U2221,        NoSymbol ]
	};
	key <AE06>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [ { H, E, L, L, O },     asciicircum ],
		symbols[Group2]= [               6,           colon ],
		symbols[Group3]= [               6,        question,         notsign,        NoSymbol,   threequarters,     fiveeighths,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               6,          dollar,            cent,           U26A5,        sterling,        NoSymbol,           U2225,        NoSymbol ]
	};
	key <AE07>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [ { Y, E, S, space, T, H, I, S, space, I, S, space, D, O, G },       ampersand ],
		symbols[Group2]= [               7,        question ],
		symbols[Group3]= [               7,       ampersand,       braceleft,        NoSymbol,        NoSymbol,    seveneighths,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               7,        EuroSign,             yen,           U03F0,        currency,        NoSymbol,      rightarrow,        NoSymbol ]
	};
	key <AE08>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               8,        asterisk ],
		symbols[Group2]= [               8,        asterisk ],
		symbols[Group3]= [               8,        asterisk,      braceright,        NoSymbol,        NoSymbol,       trademark,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               8, doublelowquotemark, singlelowquotemark,           U27E8,             Tab,    ISO_Left_Tab,           U221E,        NoSymbol ]
	};
	key <AE09>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               9,       parenleft ],
		symbols[Group2]= [               9,       parenleft ],
		symbols[Group3]= [               9,       parenleft,     bracketleft,        NoSymbol,        NoSymbol,       plusminus,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               9, leftdoublequotemark, leftsinglequotemark,           U27E9,       KP_Divide,       KP_Divide,       variation,        NoSymbol ]
	};
	key <AE10>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [               0,      parenright ],
		symbols[Group2]= [               0,      parenright ],
		symbols[Group3]= [               0,      parenright,    bracketright,        NoSymbol,        NoSymbol,        NoSymbol,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               0, rightdoublequotemark, rightsinglequotemark,   zerosubscript,     KP_Multiply,     KP_Multiply,        emptyset,        NoSymbol ]
	};
	key <AE11>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [           minus,      underscore ],
		symbols[Group2]= [           minus,      underscore ],
		symbols[Group3]= [           minus,      underscore,         onehalf,        NoSymbol,        NoSymbol,    questiondown,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [           minus,          emdash,        NoSymbol,           U2011,     KP_Subtract,     KP_Subtract,          hyphen,        NoSymbol ]
	};
	key <AE12>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [           equal,            plus ],
		symbols[Group2]= [           equal,            plus ],
		symbols[Group3]= [           equal,            plus,         notsign,        NoSymbol,    dead_cedilla,     dead_ogonek,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [      dead_grave,    dead_cedilla,  dead_abovering, dead_abovereversedcomma,  dead_diaeresis,        NoSymbol,     dead_macron,        NoSymbol ]
	};
	key <BKSP>               {	[       BackSpace,       BackSpace ] };
	key <TAB>                {
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [             Tab,    ISO_Left_Tab ],
		symbols[Group2]= [             Tab,    ISO_Left_Tab ],
		symbols[Group3]= [             Tab,    ISO_Left_Tab ],
		symbols[Group4]= [             Tab,    ISO_Left_Tab,       Multi_key, ISO_Level5_Lock,        NoSymbol,        NoSymbol,        NoSymbol, ISO_Level5_Lock ]
	};
	key <AD01>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               q,               Q ],
		symbols[Group2]= [ Cyrillic_shorti, Cyrillic_SHORTI ],
		symbols[Group3]= [               q,               Q,        NoSymbol,        NoSymbol,        NoSymbol,     Greek_OMEGA,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               x,               X,        ellipsis,        Greek_xi,           Prior,           Prior,        Greek_XI,        NoSymbol ]
	};
	key <AD02>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               w,               W ],
		symbols[Group2]= [    Cyrillic_tse,    Cyrillic_TSE ],
		symbols[Group3]= [               w,               W,        NoSymbol,        NoSymbol,         lstroke,         Lstroke,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               v,               V,      underscore,        NoSymbol,       BackSpace,       BackSpace,         radical,        NoSymbol ]
	};
	key <AD03>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               e,               E ],
		symbols[Group2]= [      Cyrillic_u,      Cyrillic_U ],
		symbols[Group3]= [               e,               E,        NoSymbol,        NoSymbol,              oe,              OE,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               l,               L,     bracketleft,     Greek_lamda,              Up,              Up,     Greek_LAMDA,        NoSymbol ]
	};
	key <AD04>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               r,               R ],
		symbols[Group2]= [     Cyrillic_ka,     Cyrillic_KA ],
		symbols[Group3]= [               r,               R,        NoSymbol,        NoSymbol,       paragraph,      registered,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               c,               C,    bracketright,       Greek_chi,          Delete,          Delete,           U2102,        NoSymbol ]
	};
	key <AD05>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               t,               T ],
		symbols[Group2]= [     Cyrillic_ie,     Cyrillic_IE ],
		symbols[Group3]= [               t,               T,        NoSymbol,        NoSymbol,          tslash,          Tslash,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               w,               W,     asciicircum,     Greek_omega,            Next,            Next,     Greek_OMEGA,        NoSymbol ]
	};
	key <AD06>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               y,               Y ],
		symbols[Group2]= [     Cyrillic_en,     Cyrillic_EN ],
		symbols[Group3]= [               y,               Y,        NoSymbol,        NoSymbol,       leftarrow,             yen,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               k,               K,          exclam,     Greek_kappa,      exclamdown,        NoSymbol,        multiply,        NoSymbol ]
	};
	key <AD07>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               u,               U ],
		symbols[Group2]= [    Cyrillic_ghe,    Cyrillic_GHE ],
		symbols[Group3]= [               u,               U,        NoSymbol,        NoSymbol,       downarrow,         uparrow,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               h,               H,            less,       Greek_psi,            KP_7,            KP_7,       Greek_PSI,        NoSymbol ]
	};
	key <AD08>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               i,               I ],
		symbols[Group2]= [    Cyrillic_sha,    Cyrillic_SHA ],
		symbols[Group3]= [               i,               I,        NoSymbol,        NoSymbol,      rightarrow,        idotless,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               g,               G,         greater,     Greek_gamma,            KP_8,            KP_8,     Greek_GAMMA,        NoSymbol ]
	};
	key <AD09>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               o,               O ],
		symbols[Group2]= [  Cyrillic_shcha,  Cyrillic_SHCHA ],
		symbols[Group3]= [               o,               O,         section,        NoSymbol,          oslash,          Oslash,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               f,               F,           equal,       Greek_phi,            KP_9,            KP_9,       Greek_PHI,        NoSymbol ]
	};
	key <AD10>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               p,               P ],
		symbols[Group2]= [     Cyrillic_ze,     Cyrillic_ZE ],
		symbols[Group3]= [               p,               P,       paragraph,        NoSymbol,           thorn,           THORN,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               q,               Q,       ampersand,           U03D5,          KP_Add,          KP_Add,           U211A,        NoSymbol ]
	};
	key <AD11>               {
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [     bracketleft,       braceleft ],
		symbols[Group2]= [     Cyrillic_ha,     Cyrillic_HA ],
		symbols[Group3]= [ dead_circumflex,  dead_diaeresis,      dead_grave,        NoSymbol,        NoSymbol,  dead_abovering,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [          ssharp,           U1E9E,           U017F, Greek_finalsmallsigma,           U2212,        NoSymbol,             jot,        NoSymbol ]
	};
	key <AD12>               {
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [    bracketright,      braceright ],
		symbols[Group2]= [ Cyrillic_hardsign, Cyrillic_HARDSIGN ],
		symbols[Group3]= [        ccedilla,        Ccedilla,      asciitilde,        NoSymbol,      dead_tilde,     dead_macron,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [      dead_acute,      dead_tilde,     dead_stroke, dead_abovecomma, dead_doubleacute,        NoSymbol,      dead_breve,        NoSymbol ]
	};
	key <RTRN>               {	[          Return ] };
	key <LCTL>               {	[       Control_L ] };
	key <AC01>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               a,               A ],
		symbols[Group2]= [     Cyrillic_ef,     Cyrillic_EF ],
		symbols[Group3]= [               a,               A,        NoSymbol,        NoSymbol,              ae,              AE,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               u,               U,       backslash,        NoSymbol,            Home,            Home,      includedin,        NoSymbol ]
	};
	key <AC02>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               s,               S ],
		symbols[Group2]= [   Cyrillic_yeru,   Cyrillic_YERU ],
		symbols[Group3]= [               s,               S,        NoSymbol,        NoSymbol,          ssharp,         section,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               i,               I,           slash,      Greek_iota,            Left,            Left,        integral,        NoSymbol ]
	};
	key <AC03>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               d,               D ],
		symbols[Group2]= [     Cyrillic_ve,     Cyrillic_VE ],
		symbols[Group3]= [               d,               D,        NoSymbol,        NoSymbol,             eth,             ETH,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               a,               A,       braceleft,     Greek_alpha,            Down,            Down,           U2200,        NoSymbol ]
	};
	key <AC04>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               f,               F ],
		symbols[Group2]= [      Cyrillic_a,      Cyrillic_A ],
		symbols[Group3]= [               f,               F,        NoSymbol,        NoSymbol,        NoSymbol,     ordfeminine,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               e,               E,      braceright,   Greek_epsilon,           Right,           Right,           U2203,        NoSymbol ]
	};
	key <AC05>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               g,               G ],
		symbols[Group2]= [     Cyrillic_pe,     Cyrillic_PE ],
		symbols[Group3]= [               g,               G,        NoSymbol,        NoSymbol,             eng,             ENG,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               o,               O,        asterisk,   Greek_omicron,             End,             End,       elementof,        NoSymbol ]
	};
	key <AC06>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               h,               H ],
		symbols[Group2]= [     Cyrillic_er,     Cyrillic_ER ],
		symbols[Group3]= [               h,               H,        NoSymbol,        NoSymbol,         hstroke,         Hstroke,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               s,               S,        question,     Greek_sigma,    questiondown,        NoSymbol,     Greek_SIGMA,        NoSymbol ]
	};
	key <AC07>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               j,               J ],
		symbols[Group2]= [      Cyrillic_o,      Cyrillic_O ],
		symbols[Group3]= [               j,               J,        NoSymbol,        NoSymbol,           U0133,           U0132,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               n,               N,       parenleft,        Greek_nu,            KP_4,            KP_4,           U2115,        NoSymbol ]
	};
	key <AC08>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               k,               K ],
		symbols[Group2]= [     Cyrillic_el,     Cyrillic_EL ],
		symbols[Group3]= [               k,               K,        NoSymbol,        NoSymbol,             kra,        NoSymbol,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               r,               R,      parenright,       Greek_rho,            KP_5,            KP_5,           U211D,        NoSymbol ]
	};
	key <AC09>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               l,               L ],
		symbols[Group2]= [     Cyrillic_de,     Cyrillic_DE ],
		symbols[Group3]= [               l,               L,        NoSymbol,        NoSymbol,           U0140,           U013F,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               t,               T,           minus,       Greek_tau,            KP_6,            KP_6, partialderivative,        NoSymbol ]
	};
	key <AC10>               {
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [       semicolon,           colon ],
		symbols[Group2]= [    Cyrillic_zhe,    Cyrillic_ZHE ],
		symbols[Group3]= [       semicolon,           colon,          degree,        NoSymbol,      dead_acute, dead_doubleacute,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               d,               D,           colon,     Greek_delta,    KP_Separator,           comma,     Greek_DELTA,        NoSymbol ]
	};
	key <AC11>               {
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [      apostrophe,        quotedbl ],
		symbols[Group2]= [      Cyrillic_e,      Cyrillic_E ],
		symbols[Group3]= [          egrave,          Egrave,       braceleft,        NoSymbol,        NoSymbol,      dead_caron,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               y,               Y,              at,   Greek_upsilon,          period,      KP_Decimal,           nabla,        NoSymbol ]
	};
	key <TLDE>               {
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL",
		symbols[Group1]= [           grave,      asciitilde ],
		symbols[Group2]= [     Cyrillic_io,     Cyrillic_IO ],
		symbols[Group3]= [           slash,       backslash,             bar,        NoSymbol,        NoSymbol,          hyphen,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [ dead_circumflex,      dead_caron,           U21BB,           U02DE,   dead_abovedot, Pointer_EnableKeys,   dead_belowdot,        NoSymbol ]
	};
	key <LFSH>               {
		type[Group4]= "TWO_LEVEL",
		symbols[Group1]= [         Shift_L ],
		symbols[Group2]= [         Shift_L ],
		symbols[Group3]= [         Shift_L ],
		symbols[Group4]= [         Shift_L,       Caps_Lock ]
	};
	key <BKSL>               {
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "ONE_LEVEL",
		symbols[Group1]= [       backslash,             bar ],
		symbols[Group2]= [       backslash,           slash ],
		symbols[Group3]= [          agrave,          Agrave,      braceright,        NoSymbol,        NoSymbol,      dead_breve,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [ ISO_Level3_Shift ]
	};
	key <AB01>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "FOUR_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               z,               Z ],
		symbols[Group2]= [     Cyrillic_ya,     Cyrillic_YA ],
		symbols[Group3]= [               z,               Z,   guillemetleft,        NoSymbol ],
		symbols[Group4]= [      udiaeresis,      Udiaeresis,      numbersign,        NoSymbol,          Escape,          Escape,           union,        NoSymbol ]
	};
	key <AB02>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "FOUR_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               x,               X ],
		symbols[Group2]= [    Cyrillic_che,    Cyrillic_CHE ],
		symbols[Group3]= [               x,               X,  guillemetright,        NoSymbol ],
		symbols[Group4]= [      odiaeresis,      Odiaeresis,          dollar,           U03F5,             Tab,             Tab,    intersection,        NoSymbol ]
	};
	key <AB03>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               c,               C ],
		symbols[Group2]= [     Cyrillic_es,     Cyrillic_ES ],
		symbols[Group3]= [               c,               C,        NoSymbol,        NoSymbol,            cent,       copyright,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [      adiaeresis,      Adiaeresis,             bar,       Greek_eta,          Insert,          Insert,           U2135,        NoSymbol ]
	};
	key <AB04>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               v,               V ],
		symbols[Group2]= [     Cyrillic_em,     Cyrillic_EM ],
		symbols[Group3]= [               v,               V,        NoSymbol,        NoSymbol, leftdoublequotemark, leftsinglequotemark,        NoSymbol,        NoSymbol ],
		symbols[Group4]= [               p,               P,      asciitilde,        Greek_pi,          Return,          Return,        Greek_PI,        NoSymbol ]
	};
	key <AB05>               {
		type[Group1]= "ALPHABETIC",
		type[Group2]= "ALPHABETIC",
		type[Group3]= "EIGHT_LEVEL_SEMIALPHABETIC",
		type[Group4]= "EIGHT_LEVEL_SEMIALPHABETIC",
		symbols[Group1]= [               b,               B ],
		symbols[Group2]= [      Cyrillic_i,      Cyrillic_I ],
