; charset=UTF-8
@@@	The Unicode Standard 15.0.0
	: 0CBF 0CD5
0CC1	KANNADA VOWEL SIGN U
0CC2	KANNADA VOWEL SIGN UU
0CC3	KANNADA VOWEL SIGN VOCALIC R
0CC4	KANNADA VOWEL SIGN VOCALIC RR
0CC6	KANNADA VOWEL SIGN E
0CC7	KANNADA VOWEL SIGN EE
	: 0CC6 0CD5
0CC8	KANNADA VOWEL SIGN AI
	: 0CC6 0CD6
0CCA	KANNADA VOWEL SIGN O
	: 0CC6 0CC2
0CCB	KANNADA VOWEL SIGN OO
	: 0CCA 0CD5
0CCC	KANNADA VOWEL SIGN AU
@		Virama
0CCD	KANNADA SIGN VIRAMA
	* preferred name is halant
@		Various signs
0CD5	KANNADA LENGTH MARK
0CD6	KANNADA AI LENGTH MARK
@		Additional consonants
0CDD	KANNADA LETTER NAKAARA POLLU
	* vowelless form of na
	x (telugu letter nakaara pollu - 0C5D)
	x (malayalam letter chillu n - 0D7B)
0CDE	KANNADA LETTER FA
	% KANNADA LETTER LLLA
	* obsolete historic letter
	* name is a mistake for LLLA
@		Additional vowels for Sanskrit
0CE0	KANNADA LETTER VOCALIC RR
0CE1	KANNADA LETTER VOCALIC LL
@		Dependent vowels
0CE2	KANNADA VOWEL SIGN VOCALIC L
0CE3	KANNADA VOWEL SIGN VOCALIC LL
@		Reserved
@+		For viram punctuation, use the generic Indic 0964 and 0965.
0CE4	<reserved>
	x (devanagari danda - 0964)
0CE5	<reserved>
	x (devanagari double danda - 0965)
@		Digits
0CE6	KANNADA DIGIT ZERO
0CE7	KANNADA DIGIT ONE
0CE8	KANNADA DIGIT TWO
0CE9	KANNADA DIGIT THREE
0CEA	KANNADA DIGIT FOUR
0CEB	KANNADA DIGIT FIVE
0CEC	KANNADA DIGIT SIX
0CED	KANNADA DIGIT SEVEN
0CEE	KANNADA DIGIT EIGHT
0CEF	KANNADA DIGIT NINE
@		Signs used in Sanskrit
0CF1	KANNADA SIGN JIHVAMULIYA
	x (vedic sign jihvamuliya - 1CF5)
0CF2	KANNADA SIGN UPADHMANIYA
	x (vedic sign upadhmaniya - 1CF6)
0CF3	KANNADA SIGN COMBINING ANUSVARA ABOVE RIGHT
	* used in Konkani, Havyaka Kannada (Havigannada) and Awadhi texts to indicate anunāsikā
@@	0D00	Malayalam	0D7F
@		Various signs
0D00	MALAYALAM SIGN COMBINING ANUSVARA ABOVE
0D01	MALAYALAM SIGN CANDRABINDU
0D02	MALAYALAM SIGN ANUSVARA
	* used in Prakrit language texts to indicate gemination of the following consonant
0D03	MALAYALAM SIGN VISARGA
0D04	MALAYALAM LETTER VEDIC ANUSVARA
@		Independent vowels
0D05	MALAYALAM LETTER A
0D06	MALAYALAM LETTER AA
0D07	MALAYALAM LETTER I
0D08	MALAYALAM LETTER II
0D09	MALAYALAM LETTER U
0D0A	MALAYALAM LETTER UU
0D0B	MALAYALAM LETTER VOCALIC R
0D0C	MALAYALAM LETTER VOCALIC L
0D0E	MALAYALAM LETTER E
0D0F	MALAYALAM LETTER EE
0D10	MALAYALAM LETTER AI
0D12	MALAYALAM LETTER O
0D13	MALAYALAM LETTER OO
0D14	MALAYALAM LETTER AU
@		Consonants
@+		Alternate romanizations are shown as aliases for some letters to clarify their identity.
0D15	MALAYALAM LETTER KA
0D16	MALAYALAM LETTER KHA
0D17	MALAYALAM LETTER GA
0D18	MALAYALAM LETTER GHA
0D19	MALAYALAM LETTER NGA
0D1A	MALAYALAM LETTER CA
	= cha
0D1B	MALAYALAM LETTER CHA
	= chha
0D1C	MALAYALAM LETTER JA
0D1D	MALAYALAM LETTER JHA
0D1E	MALAYALAM LETTER NYA
	= nha
0D1F	MALAYALAM LETTER TTA
	= ta
0D20	MALAYALAM LETTER TTHA
	= tta
0D21	MALAYALAM LETTER DDA
	= hard da
0D22	MALAYALAM LETTER DDHA
	= hard dda
0D23	MALAYALAM LETTER NNA
	= hard na
0D24	MALAYALAM LETTER TA
	= tha
0D25	MALAYALAM LETTER THA
	= ttha
0D26	MALAYALAM LETTER DA
	= soft da
0D27	MALAYALAM LETTER DHA
	= soft dda
0D28	MALAYALAM LETTER NA
0D29	MALAYALAM LETTER NNNA
	* scholarly use only
0D2A	MALAYALAM LETTER PA
0D2B	MALAYALAM LETTER PHA
0D2C	MALAYALAM LETTER BA
0D2D	MALAYALAM LETTER BHA
0D2E	MALAYALAM LETTER MA
	* also used to denote the fraction one eightieth (kaani)
0D2F	MALAYALAM LETTER YA
0D30	MALAYALAM LETTER RA
0D31	MALAYALAM LETTER RRA
0D32	MALAYALAM LETTER LA
0D33	MALAYALAM LETTER LLA
0D34	MALAYALAM LETTER LLLA
	= zha
0D35	MALAYALAM LETTER VA
0D36	MALAYALAM LETTER SHA
	= soft sha
0D37	MALAYALAM LETTER SSA
	= sha
0D38	MALAYALAM LETTER SA
0D39	MALAYALAM LETTER HA
0D3A	MALAYALAM LETTER TTTA
	* scholarly use only
@		Variant shape viramas
0D3B	MALAYALAM SIGN VERTICAL BAR VIRAMA
0D3C	MALAYALAM SIGN CIRCULAR VIRAMA
@		Addition for Sanskrit
0D3D	MALAYALAM SIGN AVAGRAHA
	= praslesham
@		Dependent vowel signs
0D3E	MALAYALAM VOWEL SIGN AA
0D3F	MALAYALAM VOWEL SIGN I
0D40	MALAYALAM VOWEL SIGN II
0D41	MALAYALAM VOWEL SIGN U
0D42	MALAYALAM VOWEL SIGN UU
0D43	MALAYALAM VOWEL SIGN VOCALIC R
0D44	MALAYALAM VOWEL SIGN VOCALIC RR
0D46	MALAYALAM VOWEL SIGN E
	* stands to the left of the consonant
0D47	MALAYALAM VOWEL SIGN EE
	* stands to the left of the consonant
0D48	MALAYALAM VOWEL SIGN AI
	* stands to the left of the consonant
@		Two-part dependent vowel signs
@+		These vowel signs have glyph pieces which stand on both sides of the consonant; they follow the consonant in logical order, and should be handled as a unit for most processing.
0D4A	MALAYALAM VOWEL SIGN O
	: 0D46 0D3E
0D4B	MALAYALAM VOWEL SIGN OO
	: 0D47 0D3E
0D4C	MALAYALAM VOWEL SIGN AU
	* archaic form of the /au/ dependent vowel
	x (malayalam au length mark - 0D57)
	: 0D46 0D57
@		Virama
0D4D	MALAYALAM SIGN VIRAMA
	= candrakkala (the preferred name)
	= vowel half-u
@		Dot reph
0D4E	MALAYALAM LETTER DOT REPH
	* not used in reformed modern Malayalam orthography
@		Measurement symbol
0D4F	MALAYALAM SIGN PARA
	* used historically to measure rice
@		Additional historic chillu letters
0D54	MALAYALAM LETTER CHILLU M
0D55	MALAYALAM LETTER CHILLU Y
0D56	MALAYALAM LETTER CHILLU LLL
@		Dependent vowel sign
0D57	MALAYALAM AU LENGTH MARK
	* used alone to write the /au/ dependent vowel in modern texts
	x (malayalam vowel sign au - 0D4C)
@		Minor fractions
@+		Some minor fractions are represented by letters.
@+		The fraction one three-hundred and twentieth "muntiri" is denoted by the syllable "pta" (0D2A 0D4D 0D24).
0D58	MALAYALAM FRACTION ONE ONE-HUNDRED-AND-SIXTIETH
	= arakaani
0D59	MALAYALAM FRACTION ONE FORTIETH
	= aramaa
0D5A	MALAYALAM FRACTION THREE EIGHTIETHS
	= muunnukaani
0D5B	MALAYALAM FRACTION ONE TWENTIETH
	= orumaa
0D5C	MALAYALAM FRACTION ONE TENTH
	= rantumaa
0D5D	MALAYALAM FRACTION THREE TWENTIETHS
	= muunnumaa
0D5E	MALAYALAM FRACTION ONE FIFTH
	= naalumaa
@		Additional historic vowel
0D5F	MALAYALAM LETTER ARCHAIC II
@		Additional vowels for Sanskrit
0D60	MALAYALAM LETTER VOCALIC RR
0D61	MALAYALAM LETTER VOCALIC LL
@		Dependent vowels
0D62	MALAYALAM VOWEL SIGN VOCALIC L
0D63	MALAYALAM VOWEL SIGN VOCALIC LL
@		Reserved
@+		For viram punctuation, use the generic Indic 0964 and 0965.
0D64	<reserved>
	x (devanagari danda - 0964)
0D65	<reserved>
	x (devanagari double danda - 0965)
@		Digits
0D66	MALAYALAM DIGIT ZERO
0D67	MALAYALAM DIGIT ONE
0D68	MALAYALAM DIGIT TWO
0D69	MALAYALAM DIGIT THREE
0D6A	MALAYALAM DIGIT FOUR
0D6B	MALAYALAM DIGIT FIVE
0D6C	MALAYALAM DIGIT SIX
0D6D	MALAYALAM DIGIT SEVEN
0D6E	MALAYALAM DIGIT EIGHT
0D6F	MALAYALAM DIGIT NINE
@		Malayalam numerics
0D70	MALAYALAM NUMBER TEN
0D71	MALAYALAM NUMBER ONE HUNDRED
0D72	MALAYALAM NUMBER ONE THOUSAND
@		Fractions
0D73	MALAYALAM FRACTION ONE QUARTER
	= kaal
	x (north indic fraction one quarter - A830)
0D74	MALAYALAM FRACTION ONE HALF
	= ara
	x (north indic fraction one half - A831)
0D75	MALAYALAM FRACTION THREE QUARTERS
	= mukkaal
	x (north indic fraction three quarters - A832)
0D76	MALAYALAM FRACTION ONE SIXTEENTH
	= maakaani
0D77	MALAYALAM FRACTION ONE EIGHTH
	= arakkaal
0D78	MALAYALAM FRACTION THREE SIXTEENTHS
	= muntaani
@		Date mark
0D79	MALAYALAM DATE MARK
@		Chillu letters
0D7A	MALAYALAM LETTER CHILLU NN
0D7B	MALAYALAM LETTER CHILLU N
0D7C	MALAYALAM LETTER CHILLU RR
	* historically derived from the full letter ra
	* also used for chillu r
0D7D	MALAYALAM LETTER CHILLU L
	* historically derived from the full letter ta
	* used for chillu t and chillu d
0D7E	MALAYALAM LETTER CHILLU LL
0D7F	MALAYALAM LETTER CHILLU K
@@	0D80	Sinhala	0DFF
@		Various signs
0D81	SINHALA SIGN CANDRABINDU
	* used in Sanskrit
0D82	SINHALA SIGN ANUSVARAYA
	= anusvara
0D83	SINHALA SIGN VISARGAYA
	= visarga
@		Independent vowels
0D85	SINHALA LETTER AYANNA
	= sinhala letter a
0D86	SINHALA LETTER AAYANNA
	= sinhala letter aa
0D87	SINHALA LETTER AEYANNA
	= sinhala letter ae
0D88	SINHALA LETTER AEEYANNA
	= sinhala letter aae
0D89	SINHALA LETTER IYANNA
	= sinhala letter i
0D8A	SINHALA LETTER IIYANNA
	= sinhala letter ii
0D8B	SINHALA LETTER UYANNA
	= sinhala letter u
0D8C	SINHALA LETTER UUYANNA
	= sinhala letter uu
0D8D	SINHALA LETTER IRUYANNA
	= sinhala letter vocalic r
0D8E	SINHALA LETTER IRUUYANNA
	= sinhala letter vocalic rr
0D8F	SINHALA LETTER ILUYANNA
	= sinhala letter vocalic l
0D90	SINHALA LETTER ILUUYANNA
	= sinhala letter vocalic ll
0D91	SINHALA LETTER EYANNA
	= sinhala letter e
0D92	SINHALA LETTER EEYANNA
	= sinhala letter ee
0D93	SINHALA LETTER AIYANNA
	= sinhala letter ai
0D94	SINHALA LETTER OYANNA
	= sinhala letter o
0D95	SINHALA LETTER OOYANNA
	= sinhala letter oo
0D96	SINHALA LETTER AUYANNA
	= sinhala letter au
@		Consonants
0D9A	SINHALA LETTER ALPAPRAANA KAYANNA
	= sinhala letter ka
0D9B	SINHALA LETTER MAHAAPRAANA KAYANNA
	= sinhala letter kha
0D9C	SINHALA LETTER ALPAPRAANA GAYANNA
	= sinhala letter ga
0D9D	SINHALA LETTER MAHAAPRAANA GAYANNA
	= sinhala letter gha
0D9E	SINHALA LETTER KANTAJA NAASIKYAYA
	= sinhala letter nga
0D9F	SINHALA LETTER SANYAKA GAYANNA
	= sinhala letter nnga
0DA0	SINHALA LETTER ALPAPRAANA CAYANNA
	= sinhala letter ca
0DA1	SINHALA LETTER MAHAAPRAANA CAYANNA
	= sinhala letter cha
0DA2	SINHALA LETTER ALPAPRAANA JAYANNA
	= sinhala letter ja
0DA3	SINHALA LETTER MAHAAPRAANA JAYANNA
	= sinhala letter jha
0DA4	SINHALA LETTER TAALUJA NAASIKYAYA
	= sinhala letter nya
0DA5	SINHALA LETTER TAALUJA SANYOOGA NAAKSIKYAYA
	= sinhala letter jnya
0DA6	SINHALA LETTER SANYAKA JAYANNA
	= sinhala letter nyja
0DA7	SINHALA LETTER ALPAPRAANA TTAYANNA
	= sinhala letter tta
0DA8	SINHALA LETTER MAHAAPRAANA TTAYANNA
	= sinhala letter ttha
0DA9	SINHALA LETTER ALPAPRAANA DDAYANNA
	= sinhala letter dda
0DAA	SINHALA LETTER MAHAAPRAANA DDAYANNA
	= sinhala letter ddha
0DAB	SINHALA LETTER MUURDHAJA NAYANNA
	= sinhala letter nna
0DAC	SINHALA LETTER SANYAKA DDAYANNA
	= sinhala letter nndda
0DAD	SINHALA LETTER ALPAPRAANA TAYANNA
	= sinhala letter ta
0DAE	SINHALA LETTER MAHAAPRAANA TAYANNA
	= sinhala letter tha
0DAF	SINHALA LETTER ALPAPRAANA DAYANNA
	= sinhala letter da
0DB0	SINHALA LETTER MAHAAPRAANA DAYANNA
	= sinhala letter dha
0DB1	SINHALA LETTER DANTAJA NAYANNA
	= sinhala letter na
0DB3	SINHALA LETTER SANYAKA DAYANNA
	= sinhala letter nda
0DB4	SINHALA LETTER ALPAPRAANA PAYANNA
	= sinhala letter pa
0DB5	SINHALA LETTER MAHAAPRAANA PAYANNA
	= sinhala letter pha
0DB6	SINHALA LETTER ALPAPRAANA BAYANNA
	= sinhala letter ba
0DB7	SINHALA LETTER MAHAAPRAANA BAYANNA
	= sinhala letter bha
0DB8	SINHALA LETTER MAYANNA
	= sinhala letter ma
0DB9	SINHALA LETTER AMBA BAYANNA
	= sinhala letter mba
0DBA	SINHALA LETTER YAYANNA
	= sinhala letter ya
0DBB	SINHALA LETTER RAYANNA
	= sinhala letter ra
0DBD	SINHALA LETTER DANTAJA LAYANNA
	= sinhala letter la
	* dental
0DC0	SINHALA LETTER VAYANNA
	= sinhala letter va
0DC1	SINHALA LETTER TAALUJA SAYANNA
	= sinhala letter sha
0DC2	SINHALA LETTER MUURDHAJA SAYANNA
	= sinhala letter ssa
	* retroflex
0DC3	SINHALA LETTER DANTAJA SAYANNA
	= sinhala letter sa
	* dental
0DC4	SINHALA LETTER HAYANNA
	= sinhala letter ha
0DC5	SINHALA LETTER MUURDHAJA LAYANNA
	= sinhala letter lla
	* retroflex
0DC6	SINHALA LETTER FAYANNA
	= sinhala letter fa
@		Sign
0DCA	SINHALA SIGN AL-LAKUNA
	= virama
@		Dependent vowel signs
0DCF	SINHALA VOWEL SIGN AELA-PILLA
	= sinhala vowel sign aa
0DD0	SINHALA VOWEL SIGN KETTI AEDA-PILLA
	= sinhala vowel sign ae
0DD1	SINHALA VOWEL SIGN DIGA AEDA-PILLA
	= sinhala vowel sign aae
0DD2	SINHALA VOWEL SIGN KETTI IS-PILLA
	= sinhala vowel sign i
0DD3	SINHALA VOWEL SIGN DIGA IS-PILLA
	= sinhala vowel sign ii
0DD4	SINHALA VOWEL SIGN KETTI PAA-PILLA
	= sinhala vowel sign u
0DD6	SINHALA VOWEL SIGN DIGA PAA-PILLA
	= sinhala vowel sign uu
0DD8	SINHALA VOWEL SIGN GAETTA-PILLA
	= sinhala vowel sign vocalic r
0DD9	SINHALA VOWEL SIGN KOMBUVA
	= sinhala vowel sign e
0DDA	SINHALA VOWEL SIGN DIGA KOMBUVA
	= sinhala vowel sign ee
	: 0DD9 0DCA
0DDB	SINHALA VOWEL SIGN KOMBU DEKA
	= sinhala vowel sign ai
@		Two-part dependent vowel signs
@+		These vowel signs have glyph pieces which stand on both sides of the consonant; they follow the consonant in logical order, and should be handled as a unit for most processing.
0DDC	SINHALA VOWEL SIGN KOMBUVA HAA AELA-PILLA
	= sinhala vowel sign o
	: 0DD9 0DCF
0DDD	SINHALA VOWEL SIGN KOMBUVA HAA DIGA AELA-PILLA
	= sinhala vowel sign oo
	: 0DDC 0DCA
0DDE	SINHALA VOWEL SIGN KOMBUVA HAA GAYANUKITTA
	= sinhala vowel sign au
	: 0DD9 0DDF
@		Dependent vowel sign
0DDF	SINHALA VOWEL SIGN GAYANUKITTA
	= sinhala vowel sign vocalic l
@		Astrological digits
@+		These digits, also known as Sinhala Lith Illakkam, have been used primarily for writing horoscopes. This number system has a zero place holder concept, unlike the Sinhala archaic numbers, Sinhala Illakkam, encoded in the range 111E1-111F4.
0DE6	SINHALA LITH DIGIT ZERO
0DE7	SINHALA LITH DIGIT ONE
0DE8	SINHALA LITH DIGIT TWO
0DE9	SINHALA LITH DIGIT THREE
0DEA	SINHALA LITH DIGIT FOUR
0DEB	SINHALA LITH DIGIT FIVE
0DEC	SINHALA LITH DIGIT SIX
0DED	SINHALA LITH DIGIT SEVEN
0DEE	SINHALA LITH DIGIT EIGHT
0DEF	SINHALA LITH DIGIT NINE
@		Additional dependent vowel signs
0DF2	SINHALA VOWEL SIGN DIGA GAETTA-PILLA
	= sinhala vowel sign vocalic rr
0DF3	SINHALA VOWEL SIGN DIGA GAYANUKITTA
	= sinhala vowel sign vocalic ll
@		Punctuation
0DF4	SINHALA PUNCTUATION KUNDDALIYA
	x (tamil punctuation end of text - 11FFF)
@@	0E00	Thai	0E7F
@@+
@+		The encoding order is based on TIS 620-2533.
@		Consonants
0E01	THAI CHARACTER KO KAI
0E02	THAI CHARACTER KHO KHAI
0E03	THAI CHARACTER KHO KHUAT
0E04	THAI CHARACTER KHO KHWAI
0E05	THAI CHARACTER KHO KHON
0E06	THAI CHARACTER KHO RAKHANG
0E07	THAI CHARACTER NGO NGU
0E08	THAI CHARACTER CHO CHAN
0E09	THAI CHARACTER CHO CHING
0E0A	THAI CHARACTER CHO CHANG
0E0B	THAI CHARACTER SO SO
0E0C	THAI CHARACTER CHO CHOE
0E0D	THAI CHARACTER YO YING
0E0E	THAI CHARACTER DO CHADA
0E0F	THAI CHARACTER TO PATAK
0E10	THAI CHARACTER THO THAN
0E11	THAI CHARACTER THO NANGMONTHO
0E12	THAI CHARACTER THO PHUTHAO
0E13	THAI CHARACTER NO NEN
0E14	THAI CHARACTER DO DEK
0E15	THAI CHARACTER TO TAO
0E16	THAI CHARACTER THO THUNG
0E17	THAI CHARACTER THO THAHAN
0E18	THAI CHARACTER THO THONG
0E19	THAI CHARACTER NO NU
0E1A	THAI CHARACTER BO BAIMAI
0E1B	THAI CHARACTER PO PLA
0E1C	THAI CHARACTER PHO PHUNG
0E1D	THAI CHARACTER FO FA
0E1E	THAI CHARACTER PHO PHAN
0E1F	THAI CHARACTER FO FAN
0E20	THAI CHARACTER PHO SAMPHAO
0E21	THAI CHARACTER MO MA
0E22	THAI CHARACTER YO YAK
0E23	THAI CHARACTER RO RUA
0E24	THAI CHARACTER RU
	* independent vowel letter used to write Sanskrit
0E25	THAI CHARACTER LO LING
0E26	THAI CHARACTER LU
	* independent vowel letter used to write Sanskrit
0E27	THAI CHARACTER WO WAEN
0E28	THAI CHARACTER SO SALA
0E29	THAI CHARACTER SO RUSI
0E2A	THAI CHARACTER SO SUA
0E2B	THAI CHARACTER HO HIP
0E2C	THAI CHARACTER LO CHULA
0E2D	THAI CHARACTER O ANG
0E2E	THAI CHARACTER HO NOKHUK
	= ho nok huk
@		Sign
0E2F	THAI CHARACTER PAIYANNOI
	= paiyan noi
	* ellipsis, abbreviation
@		Vowels
0E30	THAI CHARACTER SARA A
0E31	THAI CHARACTER MAI HAN-AKAT
0E32	THAI CHARACTER SARA AA
	x (thai character lakkhangyao - 0E45)
0E33	THAI CHARACTER SARA AM
	# 0E4D 0E32
0E34	THAI CHARACTER SARA I
0E35	THAI CHARACTER SARA II
0E36	THAI CHARACTER SARA UE
0E37	THAI CHARACTER SARA UEE
	= sara uue
0E38	THAI CHARACTER SARA U
0E39	THAI CHARACTER SARA UU
0E3A	THAI CHARACTER PHINTHU
	* Pali virama
@		Currency symbol
0E3F	THAI CURRENCY SYMBOL BAHT
@		Vowels
@+		These vowels precede a consonant in visual order.
0E40	THAI CHARACTER SARA E
0E41	THAI CHARACTER SARA AE
0E42	THAI CHARACTER SARA O
0E43	THAI CHARACTER SARA AI MAIMUAN
	= sara ai mai muan
0E44	THAI CHARACTER SARA AI MAIMALAI
	= sara ai mai malai
@		Vowel length sign
0E45	THAI CHARACTER LAKKHANGYAO
	= lakkhang yao
	* special vowel length indication used with 0E24 or 0E26
	x (thai character sara aa - 0E32)
@		Repetition mark
0E46	THAI CHARACTER MAIYAMOK
	= mai yamok
	* repetition
@		Vowel
0E47	THAI CHARACTER MAITAIKHU
	= mai taikhu
@		Tone marks
0E48	THAI CHARACTER MAI EK
0E49	THAI CHARACTER MAI THO
0E4A	THAI CHARACTER MAI TRI
0E4B	THAI CHARACTER MAI CHATTAWA
@		Signs
0E4C	THAI CHARACTER THANTHAKHAT
	* cancellation mark
	x (khmer sign toandakhiat - 17CD)
0E4D	THAI CHARACTER NIKHAHIT
	= nikkhahit
	* final nasal
0E4E	THAI CHARACTER YAMAKKAN
	x (lao yamakkan - 0ECE)
0E4F	THAI CHARACTER FONGMAN
	* used as a bullet
	x (khmer sign phnaek muan - 17D9)
@		Digits
0E50	THAI DIGIT ZERO
0E51	THAI DIGIT ONE
0E52	THAI DIGIT TWO
0E53	THAI DIGIT THREE
0E54	THAI DIGIT FOUR
0E55	THAI DIGIT FIVE
0E56	THAI DIGIT SIX
0E57	THAI DIGIT SEVEN
0E58	THAI DIGIT EIGHT
0E59	THAI DIGIT NINE
@		Signs
0E5A	THAI CHARACTER ANGKHANKHU
	* used to mark end of long sections
	* used in combination with 0E30 to mark end of a verse
0E5B	THAI CHARACTER KHOMUT
	* used to mark end of chapter or document
	x (khmer sign koomuut - 17DA)
@@	0E80	Lao	0EFF
@		Consonants
0E81	LAO LETTER KO
	= ko kay
0E82	LAO LETTER KHO SUNG
	= kho khay
0E84	LAO LETTER KHO TAM
	= kho khuay
0E86	LAO LETTER PALI GHA
0E87	LAO LETTER NGO
	= ngo ngu, ngo ngua
0E88	LAO LETTER CO
	= co cok, co cua
0E89	LAO LETTER PALI CHA
0E8A	LAO LETTER SO TAM
	= so sang
0E8C	LAO LETTER PALI JHA
0E8D	LAO LETTER NYO
	= nyo nyung
0E8E	LAO LETTER PALI NYA
0E8F	LAO LETTER PALI TTA
0E90	LAO LETTER PALI TTHA
0E91	LAO LETTER PALI DDA
0E92	LAO LETTER PALI DDHA
0E93	LAO LETTER PALI NNA
0E94	LAO LETTER DO
	= do dek
0E95	LAO LETTER TO
	= to ta
0E96	LAO LETTER THO SUNG
	= tho thong
0E97	LAO LETTER THO TAM
	= tho thung
0E98	LAO LETTER PALI DHA
0E99	LAO LETTER NO
	= no nok
0E9A	LAO LETTER BO
	= bo be, bo bet
0E9B	LAO LETTER PO
	= po pa
0E9C	LAO LETTER PHO SUNG
	= pho pheng
0E9D	LAO LETTER FO TAM
	% LAO LETTER FO FON
	= fo fa
	* name is a mistake for fo sung
0E9E	LAO LETTER PHO TAM
	= pho phu
0E9F	LAO LETTER FO SUNG
	% LAO LETTER FO FAY
	* name is a mistake for fo tam
0EA0	LAO LETTER PALI BHA
0EA1	LAO LETTER MO
	= mo mew, mo ma
0EA2	LAO LETTER YO
	= yo ya
0EA3	LAO LETTER LO LING
	% LAO LETTER RO
	= ro rot
	* name is a mistake, lo ling is the mnemonic for 0EA5
0EA5	LAO LETTER LO LOOT
	% LAO LETTER LO
	= lo ling
	* name is a mistake, lo loot is the mnemonic for 0EA3
0EA7	LAO LETTER WO
	= wo wi
0EA8	LAO LETTER SANSKRIT SHA
0EA9	LAO LETTER SANSKRIT SSA
0EAA	LAO LETTER SO SUNG
	= so sya
0EAB	LAO LETTER HO SUNG
	= ho hay, ho han
0EAC	LAO LETTER PALI LLA
0EAD	LAO LETTER O
	= o o
0EAE	LAO LETTER HO TAM
	= ho hya, ho hyan
@		Sign
0EAF	LAO ELLIPSIS
@		Vowels
0EB0	LAO VOWEL SIGN A
0EB1	LAO VOWEL SIGN MAI KAN
	* vowel shortener
0EB2	LAO VOWEL SIGN AA
0EB3	LAO VOWEL SIGN AM
	# 0ECD 0EB2
0EB4	LAO VOWEL SIGN I
0EB5	LAO VOWEL SIGN II
0EB6	LAO VOWEL SIGN Y
0EB7	LAO VOWEL SIGN YY
0EB8	LAO VOWEL SIGN U
0EB9	LAO VOWEL SIGN UU
@		Virama
0EBA	LAO SIGN PALI VIRAMA
@		Vowel
0EBB	LAO VOWEL SIGN MAI KON
	= mai kong
@		Signs
0EBC	LAO SEMIVOWEL SIGN LO
0EBD	LAO SEMIVOWEL SIGN NYO
	= nyo fyang
@		Vowels
@+		These vowels precede a consonant in visual order.
0EC0	LAO VOWEL SIGN E
0EC1	LAO VOWEL SIGN EI
0EC2	LAO VOWEL SIGN O
0EC3	LAO VOWEL SIGN AY
	= mai muan
0EC4	LAO VOWEL SIGN AI
	= mai may
@		Repetition mark
0EC6	LAO KO LA
	* repetition
@		Tone marks
0EC8	LAO TONE MAI EK
0EC9	LAO TONE MAI THO
0ECA	LAO TONE MAI TI
0ECB	LAO TONE MAI CATAWA
@		Signs
0ECC	LAO CANCELLATION MARK
0ECD	LAO NIGGAHITA
	* final nasal or long o vowel
0ECE	LAO YAMAKKAN
	* marks a consonant that is simultaneously a part of two consonant clusters in Pali text
	x (thai character yamakkan - 0E4E)
@		Digits
0ED0	LAO DIGIT ZERO
0ED1	LAO DIGIT ONE
0ED2	LAO DIGIT TWO
0ED3	LAO DIGIT THREE
0ED4	LAO DIGIT FOUR
0ED5	LAO DIGIT FIVE
0ED6	LAO DIGIT SIX
0ED7	LAO DIGIT SEVEN
0ED8	LAO DIGIT EIGHT
0ED9	LAO DIGIT NINE
@		Digraphs
0EDC	LAO HO NO
	# 0EAB 0E99
0EDD	LAO HO MO
	# 0EAB 0EA1
@		Consonants for Khmu
0EDE	LAO LETTER KHMU GO
0EDF	LAO LETTER KHMU NYO
@@	0F00	Tibetan	0FFF
@+		The Tibetan script is called the Bodhi script in Bhutan.
@		Syllable
0F00	TIBETAN SYLLABLE OM
@		Head marks
0F01	TIBETAN MARK GTER YIG MGO TRUNCATED A
0F02	TIBETAN MARK GTER YIG MGO -UM RNAM BCAD MA
0F03	TIBETAN MARK GTER YIG MGO -UM GTER TSHEG MA
0F04	TIBETAN MARK INITIAL YIG MGO MDUN MA
	* honorific; marks beginning of text or start of new folio
	x (mongolian birga - 1800)
0F05	TIBETAN MARK CLOSING YIG MGO SGAB MA
	* follows and ligates with initial yig-mgo
0F06	TIBETAN MARK CARET YIG MGO PHUR SHAD MA
0F07	TIBETAN MARK YIG MGO TSHEG SHAD MA
@		Marks and signs
0F08	TIBETAN MARK SBRUL SHAD
	* separates sections of meaning equivalent to topics and sub-topics
0F09	TIBETAN MARK BSKUR YIG MGO
	* list enumerator, used in Bhutan
0F0A	TIBETAN MARK BKA- SHOG YIG MGO
	* petition honorific, used in Bhutan
0F0B	TIBETAN MARK INTERSYLLABIC TSHEG
	= tsek
	* morpheme delimiter (approximate meaning)
	* the normal tsheg; provides a break opportunity
	* character name is a misnomer
0F0C	TIBETAN MARK DELIMITER TSHEG BSTAR
	* a non-breaking tsheg; inhibits line breaking
	* character name is a misnomer
	# <noBreak> 0F0B
0F0D	TIBETAN MARK SHAD
	= shey
	* marks end of a section of text (tshig-grub)
	x (devanagari danda - 0964)
0F0E	TIBETAN MARK NYIS SHAD
	* marks end of a whole topic (don-tshan)
	x (devanagari double danda - 0965)
0F0F	TIBETAN MARK TSHEG SHAD
0F10	TIBETAN MARK NYIS TSHEG SHAD
0F11	TIBETAN MARK RIN CHEN SPUNGS SHAD
	* shad which follows a tsheg-bar that starts a new line
0F12	TIBETAN MARK RGYA GRAM SHAD
0F13	TIBETAN MARK CARET -DZUD RTAGS ME LONG CAN
0F14	TIBETAN MARK GTER TSHEG
	* used as a comma-like text delimiter
	x (khmer sign camnuc pii kuuh - 17D6)
@		Astrological signs
0F15	TIBETAN LOGOTYPE SIGN CHAD RTAGS
